followers,following,posts,bio_length,profile_pic,account_age_days,engagement_ratio,label
870,1635,310,264,1,3886,0.013,0
3782,2132,207,133,0,3165,0.227,0
3102,395,105,210,1,954,0.567,0
476,3291,445,59,0,4619,0.352,1
4436,484,157,212,0,1576,0.61,0
3454,427,120,215,0,1124,0.024,0
3181,3610,54,225,1,2441,0.116,0
2929,964,399,130,1,2647,0.127,0
140,4981,11,75,0,792,0.189,1
1695,4868,144,285,1,2353,0.459,0
779,1215,399,276,1,4175,0.752,0
2401,4769,395,155,0,2805,0.906,0
2443,4130,135,247,0,4689,0.835,0
1194,2000,467,217,1,4908,0.197,0
4565,4815,2,189,1,3185,0.441,0
3395,3582,143,162,1,4000,0.199,0
4127,4390,29,179,0,2070,0.264,0
4853,4168,236,33,0,613,0.504,0
2914,4767,278,40,1,4361,0.068,0
484,2723,347,74,0,2133,0.218,1
1092,2213,114,278,0,1972,0.935,0
2568,3130,103,175,1,4485,0.466,0
2057,976,117,149,1,139,0.445,0
2757,4954,4,272,0,221,0.015,0
985,3442,467,107,0,933,0.247,0
1816,698,359,138,1,891,0.866,0
199,4253,247,270,0,1113,0.165,1
2744,3711,363,288,0,679,0.415,0
3015,351,320,211,1,4164,0.014,0
4668,1734,120,271,1,3641,0.478,0
1909,4432,285,65,0,666,0.021,0
1277,1802,148,247,0,1066,0.82,0
1538,1769,83,155,0,4161,0.825,0
3212,3222,453,46,1,2178,0.788,0
3566,999,405,200,0,3895,0.283,0
3900,2272,465,147,0,3187,0.837,0
656,2492,455,123,1,3617,0.543,0
2898,961,230,0,1,3324,0.374,0
2445,732,287,246,0,4291,0.625,0
610,3399,160,127,1,2460,0.012,1
2373,2089,271,190,1,1909,0.143,0
2071,2727,459,66,0,3996,0.742,0
251,2342,37,3,1,3743,0.244,1
2051,3386,499,293,1,4156,0.598,0
2834,4534,225,142,0,4136,0.385,0
2622,1510,141,190,1,2041,0.855,0
1373,295,291,20,0,3403,0.952,1
1488,3505,480,226,0,2173,0.884,0
2566,2075,150,116,1,2530,0.271,0
785,778,113,141,1,4611,0.194,0
4024,3067,236,38,1,1319,0.474,0
44,4299,65,251,0,1477,0.007,1
3162,2171,360,206,1,3229,0.026,0
1965,3303,340,209,0,1973,0.553,0
1595,956,257,114,1,3213,0.52,0
3953,4936,474,224,1,3246,0.995,0
3083,3345,248,133,1,3166,0.202,0
1031,4160,456,250,0,3348,0.258,0
3471,4905,448,218,1,2812,0.114,0
2623,4883,330,90,1,1020,0.918,0
3853,1491,322,45,0,4950,0.778,0
1510,1911,179,37,0,2183,0.822,0
4808,3461,189,141,1,255,0.903,0
171,4074,406,99,1,806,0.525,1
4307,64,153,189,1,2867,0.451,0
1991,1833,195,34,0,717,0.33,0
1005,3472,465,146,0,559,0.589,0
4921,3089,310,29,0,3472,0.454,1
3352,842,261,83,0,2183,0.452,0
4561,4418,418,280,1,1324,0.937,0
3808,2816,405,269,0,1556,0.984,0
1285,2500,426,153,0,4804,0.796,0
1026,337,142,101,0,2926,0.757,0
347,3320,341,214,1,3133,0.681,1
888,3310,315,149,1,2470,0.166,0
1086,3685,100,82,0,4165,0.059,0
4897,3064,243,109,0,3832,0.691,0
4003,2153,489,274,1,874,0.729,0
4869,1321,11,200,1,476,0.047,0
389,3201,238,283,1,3945,0.928,1
502,2548,48,172,1,3139,0.091,1
2072,3993,41,205,1,1264,0.286,0
3894,4557,165,62,1,256,0.672,0
74,174,81,72,1,4173,0.17,0
2578,4287,428,250,1,2989,0.055,0
2037,832,290,123,0,1860,0.331,0
2705,953,157,120,0,3809,0.766,0
1505,4435,215,274,0,216,0.414,0
401,784,489,119,0,2907,0.653,0
4524,2208,157,163,0,2565,0.58,0
4484,3166,461,285,0,1962,0.022,0
3571,4252,133,264,1,2954,0.989,0
2288,3705,66,160,1,878,0.041,0
3109,3462,335,88,0,2062,0.968,0
210,924,6,141,0,1282,0.55,0
4885,1318,435,202,1,1911,0.963,0
3114,4187,13,226,1,299,0.115,0
4608,523,72,221,1,1660,0.49,0
2464,1930,398,40,0,4435,0.17,0
3655,3604,404,195,1,3233,0.051,0
814,4851,162,67,0,1604,0.618,1
2741,1419,65,263,0,2922,0.208,0
2783,4812,346,1,1,1725,0.588,0
1580,4576,129,124,1,3288,0.112,0
2700,3200,418,109,0,3292,0.332,0
3850,4501,465,85,1,1475,0.782,0
1038,1565,205,119,1,249,0.437,0
512,814,275,126,0,82,0.628,0
4503,1289,465,254,1,1787,0.647,0
880,3587,255,182,0,1696,0.844,0
4498,2911,265,15,0,2815,0.325,1
216,1397,24,61,1,749,0.687,1
1494,4698,449,157,0,435,0.962,0
873,2771,280,267,0,2324,0.73,0
2800,2689,252,34,1,101,0.49,0
573,2116,309,266,1,2083,0.631,0
4201,4233,288,63,1,1259,0.74,0
1767,4841,163,49,0,1597,0.612,0
1688,2778,94,254,0,3712,0.017,0
3252,3963,269,148,1,2983,0.195,0
4646,3196,320,275,0,4512,0.81,0
1069,3290,109,171,1,728,0.273,0
1732,2583,335,200,1,856,0.732,0
3324,4626,309,34,0,378,0.372,0
3167,2609,237,215,1,3938,0.522,0
2635,4043,380,64,0,337,0.068,0
2739,246,435,7,0,3446,0.181,1
1607,1314,386,75,1,2364,0.957,0
3070,3440,482,173,0,4891,0.89,0
2703,1311,424,46,1,4850,0.652,0
4901,2551,389,14,0,2839,0.46,1
3637,2061,24,146,0,3588,0.676,0
1373,451,140,25,0,4508,0.619,1
1991,2086,116,92,1,3507,0.569,0
1673,3190,481,231,0,4650,0.059,0
1539,2667,391,20,1,2716,0.633,0
2048,3808,404,37,0,3015,0.769,0
3312,814,481,275,0,305,0.994,0
2247,84,451,156,1,2577,0.011,0
1316,2185,24,178,1,2794,0.73,0
4039,3934,78,131,1,366,0.572,0
2685,2099,67,27,1,2003,0.434,0
1292,50,172,259,1,3009,0.128,0
719,2091,443,75,0,4606,0.409,0
4754,4693,11,66,0,3998,0.354,0
4423,1632,287,193,1,940,0.303,0
3758,351,127,161,0,2026,0.731,0
4789,4062,95,256,0,3159,0.701,0
673,2084,91,71,0,4234,0.589,0
2008,655,140,86,1,3787,0.939,0
3455,4836,30,261,0,357,0.35,0
3753,4273,333,213,0,1829,0.244,0
1505,619,19,152,0,344,0.656,0
3314,464,145,209,1,3575,0.199,0
3773,2963,476,60,0,1164,0.315,0
1863,1718,315,267,0,2776,0.225,0
4669,3482,446,261,1,4906,0.069,0
1301,2979,389,217,1,1550,0.827,0
3591,3038,159,282,0,185,0.255,0
3467,4807,348,135,0,1754,0.473,0
1646,2691,42,92,1,3373,0.043,0
3706,3639,253,108,1,916,0.699,0
3009,4235,129,240,1,3103,0.331,0
3162,3077,59,141,1,2835,0.745,0
708,1396,150,290,1,751,0.412,0
2170,3786,466,236,1,942,0.196,0
4107,2876,286,176,1,3387,0.513,0
4747,4798,498,140,0,900,0.131,0
864,3373,4,188,1,4138,0.441,0
3484,4899,466,48,1,527,0.317,0
1717,4134,417,189,0,1786,0.912,0
2787,158,265,135,1,1147,0.061,0
1743,3860,344,42,1,3439,0.694,0
4941,2068,129,89,0,2858,0.183,0
3520,1146,381,294,1,1677,0.319,0
212,196,266,244,0,3013,0.416,0
3265,2864,177,191,0,172,0.908,0
4228,1260,252,105,0,2791,0.243,0
4506,1343,414,232,0,3465,0.091,0
776,4203,55,264,1,4690,0.319,1
4399,4160,462,36,0,2461,0.105,0
2337,2721,456,40,0,4542,0.129,0
2941,4863,470,16,1,1878,0.574,0
207,4511,82,276,0,2726,0.061,1
1940,1795,392,58,0,1747,0.031,0
3592,760,98,182,0,3102,0.714,0
618,1772,148,40,0,1097,0.362,0
3282,3930,328,38,1,2816,0.125,0
1157,4470,155,191,0,3821,0.254,0
4292,491,189,266,1,1318,0.642,0
3407,163,493,146,1,3901,0.276,0
2521,1534,370,126,0,1836,0.495,0
1804,2130,262,45,0,1534,0.122,0
669,2353,79,44,0,3338,0.588,0
2821,1250,399,0,0,2981,0.316,1
1379,70,251,167,1,101,0.627,0
1996,948,96,107,1,1720,0.808,0
156,1649,259,18,1,1374,0.612,1
3229,4130,259,71,0,3333,0.296,0
2921,4236,102,108,1,3143,0.256,0
1744,3579,39,267,0,912,0.327,0
